precinct,ballot_type,registered_voters,ballots_cast,turnout,KEITH_JUDD,MICHAEL_STEINBERG,BERNIE_SANDERS,WILLIE_WILSON,ROQUE_DE_LA_FUENTE,HILLARY_CLINTON,HENRY_HEWES,WRITE_IN,over_votes,under_votes
1101,Election_Day,297,76,25.59,,,40,,,35,,,,1
1101,VBM,297,134,45.12,,,68,3,,62,,,,1
1102,Election_Day,555,232,41.8,,,121,,,110,,,,1
1102,VBM,555,246,44.32,,,108,,,129,1,3,,5
1103,Election_Day,536,168,31.34,,,75,,,91,1,,,1
1103,VBM,536,252,47.01,,1,96,,1,144,,4,,6
1106,Election_Day,426,140,32.86,,,91,2,,44,,,,3
1106,VBM,426,186,43.66,,,72,,,106,2,,,6
1107,Election_Day,432,120,27.78,,,76,,,43,,,,1
1107,VBM,432,188,43.52,,,97,,,87,,1,1,2
1108,Election_Day,574,144,25.09,,,75,,,69,,,,
1108,VBM,574,283,49.3,,1,107,,,174,,,,1
1109,Election_Day,436,122,27.98,1,,60,,1,60,,,,
1109,VBM,436,199,45.64,,,99,,,95,1,,1,3
1111,Election_Day,490,128,26.12,,,64,,1,63,,,,
1111,VBM,490,204,41.63,,,100,1,,101,,,,2
1112,Election_Day,353,102,28.9,,,50,1,1,47,2,,,1
1112,VBM,353,162,45.89,,,70,,,91,,,,1
